// === Attack ===
["config_t_i_e_r7__a_s_s_a_s_s_i_n_a_t_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 7: Assassination (knife_step8_assassination) - Required Points",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__c_r_i_t_d_a_m_a_g_e_m_u_l_t_i_p_l_i_e_r"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Critical Damage Multiplier",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__d_u_r_a_t_i_o_n"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Buff Duration (sec)",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__s_t_a_m_i_n_a_c_o_s_t"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Stamina Cost",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__c_o_o_l_d_o_w_n"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Cooldown (sec)",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__t_e_l_e_p_o_r_t_r_a_n_g_e"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Teleport Search Range (meters)",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__t_e_l_e_p_o_r_t_b_a_c_k_d_i_s_t_a_n_c_e"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Teleport Behind Distance (meters)",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__s_t_u_n_d_u_r_a_t_i_o_n"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Stun Duration (sec)",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__c_o_m_b_o_a_t_t_a_c_k_c_o_u_n_t"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Combo Attack Count",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__a_t_t_a_c_k_i_n_t_e_r_v_a_l"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Attack Interval (sec)",
["config_t_i_e_r8__a_s_s_a_s_s_i_n_h_e_a_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 8: Assassin's Heart (knife_step9_assassin_heart) - Required Points",

// === Mace ===
["config_t_i_e_r0__m_a_c_e_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Mace Expert (mace_expert) - Required Points",
["config_t_i_e_r0__m_a_c_e_e_x_p_e_r_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 0: Mace Expert (mace_expert) - Damage Bonus (%)",
["config_t_i_e_r0__m_a_c_e_e_x_p_e_r_t__s_t_u_n_c_h_a_n_c_e"] = "Tier 0: Mace Expert (mace_expert) - Stun Chance (%)",
["config_t_i_e_r0__m_a_c_e_e_x_p_e_r_t__s_t_u_n_d_u_r_a_t_i_o_n"] = "Tier 0: Mace Expert (mace_expert) - Stun Duration (sec)",
["config_t_i_e_r1__m_a_c_e_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Mace Expert (mace_Step1_damage) - Required Points",
["config_t_i_e_r1__m_a_c_e_e_x_p_e_r_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 1: Mace Expert (mace_Step1_damage) - Mace Damage Bonus (%)",
["config_t_i_e_r2__s_t_u_n_b_o_o_s_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Stun Boost (mace_Step2_stun_boost) - Required Points",
["config_t_i_e_r2__s_t_u_n_b_o_o_s_t__s_t_u_n_c_h_a_n_c_e_b_o_n_u_s"] = "Tier 2: Stun Boost (mace_Step2_stun_boost) - Stun Chance Bonus (%)",
["config_t_i_e_r2__s_t_u_n_b_o_o_s_t__s_t_u_n_d_u_r_a_t_i_o_n_b_o_n_u_s"] = "Tier 2: Stun Boost (mace_Step2_stun_boost) - Stun Duration Bonus (sec)",
["config_t_i_e_r3__g_u_a_r_d__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Guard (mace_Step3_branch_guard) - Required Points",
["config_t_i_e_r3__g_u_a_r_d__a_r_m_o_r_b_o_n_u_s"] = "Tier 3: Guard (mace_Step3_branch_guard) - Armor Bonus (flat)",
["config_t_i_e_r3__h_e_a_v_y_s_t_r_i_k_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Heavy Strike (mace_Step3_branch_heavy) - Required Points",
["config_t_i_e_r3__h_e_a_v_y_s_t_r_i_k_e__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Heavy Strike (mace_Step3_branch_heavy) - Damage Bonus (flat)",
["config_t_i_e_r4__p_u_s_h__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Push (mace_Step4_push) - Required Points",
["config_t_i_e_r4__p_u_s_h__k_n_o_c_k_b_a_c_k_c_h_a_n_c_e"] = "Tier 4: Push (mace_Step4_push) - Knockback Chance (%)",
["config_t_i_e_r5__t_a_n_k__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Tank (mace_Step5_tank) - Required Points",
["config_t_i_e_r5__t_a_n_k__h_e_a_l_t_h_b_o_n_u_s"] = "Tier 5: Tank (mace_Step5_tank) - Health Bonus (%)",
["config_t_i_e_r5__t_a_n_k__d_a_m_a_g_e_r_e_d_u_c_t_i_o_n"] = "Tier 5: Tank (mace_Step5_tank) - Incoming Damage Reduction (%)",
["config_t_i_e_r5__d_p_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: DPS (mace_Step5_dps) - Required Points",
["config_t_i_e_r5__d_p_s__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 5: DPS (mace_Step5_dps) - Damage Bonus (%)",
["config_t_i_e_r5__d_p_s__a_t_t_a_c_k_s_p_e_e_d_b_o_n_u_s"] = "Tier 5: DPS (mace_Step5_dps) - Attack Speed Bonus (%)",
["config_t_i_e_r6__g_r_a_n_d_m_a_s_t_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 6: Grandmaster (mace_Step6_grandmaster) - Required Points",
["config_t_i_e_r6__g_r_a_n_d_m_a_s_t_e_r__a_r_m_o_r_b_o_n_u_s"] = "Tier 6: Grandmaster (mace_Step6_grandmaster) - Armor Bonus (%)",
["config_t_i_e_r7__f_u_r_y_h_a_m_m_e_r__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 7: Fury Hammer (mace_step7_fury_hammer) - Required Points",
["config_t_i_e_r7__f_u_r_y_h_a_m_m_e_r__n_o_r_m_a_l_h_i_t_m_u_l_t_i_p_l_i_e_r"] = "Tier 7: Fury Hammer (mace_step7_fury_hammer) - Hits 1-4 Damage Multiplier (%) - Based on Current Attack",
["config_t_i_e_r7__f_u_r_y_h_a_m_m_e_r__f_i_n_a_l_h_i_t_m_u_l_t_i_p_l_i_e_r"] = "Tier 7: Fury Hammer (mace_step7_fury_hammer) - Hit 5 (Final) Damage Multiplier (%) - Based on Current Attack",
["config_t_i_e_r7__f_u_r_y_h_a_m_m_e_r__s_t_a_m_i_n_a_c_o_s_t"] = "Tier 7: Fury Hammer (mace_step7_fury_hammer) - Stamina Cost",
["config_t_i_e_r7__f_u_r_y_h_a_m_m_e_r__c_o_o_l_d_o_w_n"] = "Tier 7: Fury Hammer (mace_step7_fury_hammer) - Cooldown (sec)",
["config_t_i_e_r7__f_u_r_y_h_a_m_m_e_r__a_o_e_r_a_d_i_u_s"] = "Tier 7: Fury Hammer (mace_step7_fury_hammer) - AOE Radius (meters)",
["config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__c_o_o_l_d_o_w_n"] = "Tier 7: Guardian Heart (mace_step7_guardian_heart) - Cooldown (sec)",
["config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__s_t_a_m_i_n_a_c_o_s_t"] = "Tier 7: Guardian Heart (mace_step7_guardian_heart) - Stamina Cost",
["config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__d_u_r_a_t_i_o_n"] = "Tier 7: Guardian Heart (mace_step7_guardian_heart) - Buff Duration (sec)",
["config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__r_e_f_l_e_c_t_p_e_r_c_e_n_t"] = "Tier 7: Guardian Heart (mace_step7_guardian_heart) - Reflect Damage Percentage (%)",
["config_t_i_e_r7__g_u_a_r_d_i_a_n_h_e_a_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 7: Guardian Heart (mace_step7_guardian_heart) - Required Points",

// === Spear ===
["config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Spear Expert (spear_expert) - Required Points",
["config_t_i_e_r1__q_u_i_c_k_s_t_r_i_k_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Quick Strike (spear_step1_quickstrike) - Required Points",
["config_t_i_e_r2__t_h_r_o_w__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Spear Throw (spear_step2_throw) - Required Points",
["config_t_i_e_r3__p_i_e_r_c_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Pierce (spear_step3_pierce) - Required Points",
["config_t_i_e_r4__e_v_a_s_i_o_n__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Evasion Master (spear_step4_evasion) - Required Points",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Penetrate (spear_step5_penetrate) - Required Points",
["config_t_i_e_r5__c_o_m_b_o__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Combo Spear (spear_step5_combo) - Required Points",
["config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t_2_h_i_t_a_t_t_a_c_k_s_p_e_e_d"] = "Tier 0: Spear Expert (spear_expert) - Attack Speed Bonus on 2-Hit (%)",
["config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t_2_h_i_t_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 0: Spear Expert (spear_expert) - Damage Bonus on 2-Hit (%)",
["config_t_i_e_r0__s_p_e_a_r_e_x_p_e_r_t__e_f_f_e_c_t_d_u_r_a_t_i_o_n"] = "Tier 0: Spear Expert (spear_expert) - Buff Duration (sec)",
["config_t_i_e_r2__t_h_r_o_w__c_o_o_l_d_o_w_n"] = "Tier 2: Spear Throw (spear_step2_throw) - Cooldown (sec)",
["config_t_i_e_r2__t_h_r_o_w__d_a_m_a_g_e_m_u_l_t_i_p_l_i_e_r"] = "Tier 2: Spear Throw (spear_step2_throw) - Damage Multiplier (%)",
["config_t_i_e_r2__t_h_r_o_w__b_u_f_f_d_u_r_a_t_i_o_n__n_o_t_u_s_e_d"] = "Tier 2: Spear Throw (spear_step2_throw) - Buff Duration (NOT USED)",
["config_t_i_e_r1__v_i_t_a_l_s_t_r_i_k_e__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 1: Vital Strike (spear_step1_vitalstrike) - Critical Damage Bonus (%)",
["config_t_i_e_r3__r_a_p_i_d__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Rapid Pierce (spear_step3_rapid) - Damage Bonus (flat)",
["config_t_i_e_r4__e_v_a_s_i_o_n__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 4: Evasion Master (spear_step4_evasion) - Damage Bonus (%)",
["config_t_i_e_r4__e_v_a_s_i_o_n__s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 4: Evasion Master (spear_step4_evasion) - Stamina Reduction (%)",
["config_t_i_e_r3__e_x_p_l_o_s_i_o_n__c_h_a_n_c_e"] = "Tier 3: Explosive Spear (spear_step3_explosion) - Activation Chance (%)",
["config_t_i_e_r3__e_x_p_l_o_s_i_o_n__r_a_d_i_u_s"] = "Tier 3: Explosive Spear (spear_step3_explosion) - Explosion Radius (meters)",
["config_t_i_e_r3__e_x_p_l_o_s_i_o_n__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Explosive Spear (spear_step3_explosion) - Explosion Damage Bonus (%)",
["config_t_i_e_r4__d_u_a_l__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 4: Dual Spear (spear_step4_dual) - Damage Bonus (%)",
["config_t_i_e_r4__d_u_a_l__d_u_r_a_t_i_o_n"] = "Tier 4: Dual Spear (spear_step4_dual) - Buff Duration (sec)",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__c_r_i_t_c_h_a_n_c_e__n_o_t_u_s_e_d"] = "Tier 5: Penetrate (spear_step5_penetrate) - Critical Chance (NOT USED)",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 5: Penetrate (spear_step5_penetrate) - Buff Duration (sec)",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__l_i_g_h_t_n_i_n_g_d_a_m_a_g_e"] = "Tier 5: Penetrate (spear_step5_penetrate) - Lightning Damage (%)",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__h_i_t_c_o_u_n_t"] = "Tier 5: Penetrate (spear_step5_penetrate) - Required Hit Count",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__g_k_e_y__c_o_o_l_d_o_w_n"] = "Tier 5: Penetrate (spear_step5_penetrate) - G-Key Cooldown (sec)",
["config_t_i_e_r5__p_e_n_e_t_r_a_t_e__g_k_e_y__s_t_a_m_i_n_a_c_o_s_t"] = "Tier 5: Penetrate (spear_step5_penetrate) - G-Key Stamina Cost",
["config_t_i_e_r5__c_o_m_b_o__h_k_e_y__c_o_o_l_d_o_w_n"] = "Tier 5: Combo Spear (spear_step5_combo) - H-Key Cooldown (sec)",
["config_t_i_e_r5__c_o_m_b_o__h_k_e_y__d_a_m_a_g_e_m_u_l_t_i_p_l_i_e_r"] = "Tier 5: Combo Spear (spear_step5_combo) - H-Key Damage Multiplier (%)",
["config_t_i_e_r5__c_o_m_b_o__h_k_e_y__s_t_a_m_i_n_a_c_o_s_t"] = "Tier 5: Combo Spear (spear_step5_combo) - H-Key Stamina Cost",
["config_t_i_e_r5__c_o_m_b_o__h_k_e_y__k_n_o_c_k_b_a_c_k_r_a_n_g_e"] = "Tier 5: Combo Spear (spear_step5_combo) - H-Key Knockback Range (meters)",
["config_t_i_e_r5__c_o_m_b_o__a_c_t_i_v_e_r_a_n_g_e"] = "Tier 5: Combo Spear (spear_step5_combo) - Active Range (meters)",
["config_t_i_e_r5__c_o_m_b_o__b_u_f_f_d_u_r_a_t_i_o_n"] = "Tier 5: Combo Spear (spear_step5_combo) - Buff Duration (sec)",
["config_t_i_e_r5__c_o_m_b_o__m_a_x_u_s_e_s"] = "Tier 5: Combo Spear (spear_step5_combo) - Max Uses",

// === Polearm ===
["config_t_i_e_r0__p_o_l_e_a_r_m_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Polearm Expert (polearm_expert) - Required Points",
["config_t_i_e_r1__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Polearm Skill - Required Points",
["config_t_i_e_r2__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Polearm Skill - Required Points",
["config_t_i_e_r3__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Polearm Skill - Required Points",
["config_t_i_e_r4__p_o_l_e_a_r_m_s_k_i_l_l__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Polearm Skill - Required Points",
["config_t_i_e_r5__s_u_p_p_r_e_s_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: Suppress Attack (polearm_step1_suppress) - Required Points",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 6: Pierce Charge (G-Key Active) - Required Points",
["config_t_i_e_r0__p_o_l_e_a_r_m_e_x_p_e_r_t__a_t_t_a_c_k_r_a_n_g_e_b_o_n_u_s"] = "Tier 0: Polearm Expert (polearm_expert) - Attack Range Bonus (%)",
["config_t_i_e_r1__s_p_i_n_w_h_e_e_l__w_h_e_e_l_a_t_t_a_c_k_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 1: Spin Wheel (polearm_step1_spin_wheel) - Wheel Attack Damage Bonus (%)",
["config_t_i_e_r5__s_u_p_p_r_e_s_s__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 5: Suppress Attack (polearm_step1_suppress) - Damage Bonus (%)",
["config_t_i_e_r2__h_e_r_o_s_t_r_i_k_e__k_n_o_c_k_b_a_c_k_c_h_a_n_c_e"] = "Tier 2: Hero Strike (polearm_step2_hero) - Knockback Chance (%)",
["config_t_i_e_r3__a_r_e_a_c_o_m_b_o__d_o_u_b_l_e_h_i_t_b_o_n_u_s"] = "Tier 3: Area Combo (polearm_step3_area_combo) - Double Hit Bonus (%)",
["config_t_i_e_r3__a_r_e_a_c_o_m_b_o__d_o_u_b_l_e_h_i_t_d_u_r_a_t_i_o_n"] = "Tier 3: Area Combo (polearm_step3_area_combo) - Double Hit Duration (sec)",
["config_t_i_e_r3__g_r_o_u_n_d_w_h_e_e_l__w_h_e_e_l_a_t_t_a_c_k_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Ground Wheel (polearm_step3_ground_wheel) - Wheel Attack Damage Bonus (%)",
["config_t_i_e_r4__m_o_o_n_s_l_a_s_h__a_t_t_a_c_k_r_a_n_g_e_b_o_n_u_s"] = "Tier 4: Moon Slash (polearm_step4_moon) - Attack Range Bonus (%)",
["config_t_i_e_r4__m_o_o_n_s_l_a_s_h__s_t_a_m_i_n_a_r_e_d_u_c_t_i_o_n"] = "Tier 4: Moon Slash (polearm_step4_moon) - Stamina Reduction (%)",
["config_t_i_e_r3__p_o_l_e_a_r_m_b_o_o_s_t__w_e_a_p_o_n_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Polearm Boost (polearm_step4_charge) - Weapon Damage Bonus (flat value)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__d_a_s_h_d_i_s_t_a_n_c_e"] = "Tier 6: Pierce Charge (polearm_step5_king) - Dash Distance (m)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__f_i_r_s_t_h_i_t_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 6: Pierce Charge (polearm_step5_king) - First Pierce Hit Damage Bonus (%)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__a_o_e_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 6: Pierce Charge (polearm_step5_king) - AOE Knockback Damage Bonus (%)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__a_o_e_a_n_g_l_e"] = "Tier 6: Pierce Charge (polearm_step5_king) - AOE Angle (280 = excluding front 80 degrees)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__a_o_e_r_a_d_i_u_s"] = "Tier 6: Pierce Charge (polearm_step5_king) - AOE Radius (m)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__k_n_o_c_k_b_a_c_k_d_i_s_t_a_n_c_e"] = "Tier 6: Pierce Charge (polearm_step5_king) - Knockback Distance (m)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__s_t_a_m_i_n_a_c_o_s_t"] = "Tier 6: Pierce Charge (polearm_step5_king) - Stamina Cost (flat value)",
["config_t_i_e_r6__p_i_e_r_c_e_c_h_a_r_g_e__c_o_o_l_d_o_w_n"] = "Tier 6: Pierce Charge (polearm_step5_king) - Cooldown (sec)",

// === Crossbow ===
["config_t_i_e_r0__c_r_o_s_s_b_o_w_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Crossbow Expert (crossbow_expert_damage) - Required Points",
["config_t_i_e_r1__r_a_p_i_d_f_i_r_e__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Required Points",
["config_t_i_e_r2__c_r_o_s_s_b_o_w_s_k_i_l_l_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Crossbow Skills - Required Points",
["config_t_i_e_r3__a_u_t_o_r_e_l_o_a_d__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Auto Reload (crossbow_Step3_re) - Required Points",
["config_t_i_e_r4__c_r_o_s_s_b_o_w_s_k_i_l_l_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 4: Crossbow Skills - Required Points",
["config_t_i_e_r5__o_n_e_s_h_o_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 5: One Shot (R-Key Active) - Required Points",
["config_t_i_e_r0__c_r_o_s_s_b_o_w_e_x_p_e_r_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 0: Crossbow Expert (crossbow_expert_damage) - Crossbow Damage Bonus (%)",
["config_t_i_e_r1__r_a_p_i_d_f_i_r_e__c_h_a_n_c_e"] = "Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Trigger Chance (%)",
["config_t_i_e_r1__r_a_p_i_d_f_i_r_e__s_h_o_t_c_o_u_n_t"] = "Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Total Shot Count",
["config_t_i_e_r1__r_a_p_i_d_f_i_r_e__d_a_m_a_g_e_p_e_r_c_e_n_t"] = "Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Each Bolt Damage Percent (%)",
["config_t_i_e_r1__r_a_p_i_d_f_i_r_e__d_e_l_a_y"] = "Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Bolt Fire Interval (sec)",
["config_t_i_e_r1__r_a_p_i_d_f_i_r_e__b_o_l_t_c_o_n_s_u_m_p_t_i_o_n"] = "Tier 1: Rapid Fire (crossbow_Step1_rapid_fire) - Bolt Consumption",
["config_t_i_e_r2__b_a_l_a_n_c_e_d_a_i_m__k_n_o_c_k_b_a_c_k_c_h_a_n_c_e"] = "Tier 2: Balanced Aim (crossbow_Step2_balance) - Knockback Chance (%)",
["config_t_i_e_r2__b_a_l_a_n_c_e_d_a_i_m__k_n_o_c_k_b_a_c_k_d_i_s_t_a_n_c_e"] = "Tier 2: Balanced Aim (crossbow_Step2_balance) - Knockback Distance (m)",
["config_t_i_e_r2__r_a_p_i_d_r_e_l_o_a_d__s_p_e_e_d_i_n_c_r_e_a_s_e"] = "Tier 2: Rapid Reload (crossbow_Step2_rapid) - Reload Speed Increase (%)",
["config_t_i_e_r2__h_o_n_e_s_t_s_h_o_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 2: Honest Shot (crossbow_Step2_mark) - Damage Bonus (%)",
["config_t_i_e_r3__a_u_t_o_r_e_l_o_a_d__c_h_a_n_c_e"] = "Tier 3: Auto Reload (crossbow_Step3_re) - Auto Reload Chance (%)",
["config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__c_h_a_n_c_e"] = "Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Trigger Chance (%)",
["config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__s_h_o_t_c_o_u_n_t"] = "Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Total Shot Count",
["config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__d_a_m_a_g_e_p_e_r_c_e_n_t"] = "Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Each Bolt Damage Percent (%)",
["config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__d_e_l_a_y"] = "Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Bolt Fire Interval (sec)",
["config_t_i_e_r4__r_a_p_i_d_f_i_r_e_l_v2__b_o_l_t_c_o_n_s_u_m_p_t_i_o_n"] = "Tier 4: Rapid Fire Lv2 (crossbow_Step4_rapid_fire_lv2) - Bolt Consumption",
["config_t_i_e_r4__f_i_n_a_l_s_t_r_i_k_e__h_p_t_h_r_e_s_h_o_l_d"] = "Tier 4: Final Strike (crossbow_Step4_final) - HP Threshold (%)",
["config_t_i_e_r4__f_i_n_a_l_s_t_r_i_k_e__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 4: Final Strike (crossbow_Step4_final) - Additional Damage (%)",
["config_t_i_e_r5__o_n_e_s_h_o_t__d_u_r_a_t_i_o_n"] = "Tier 5: One Shot (crossbow_Step5_expert) - Buff Duration (sec)",
["config_t_i_e_r5__o_n_e_s_h_o_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 5: One Shot (crossbow_Step5_expert) - Damage Bonus (%)",
["config_t_i_e_r5__o_n_e_s_h_o_t__k_n_o_c_k_b_a_c_k_d_i_s_t_a_n_c_e"] = "Tier 5: One Shot (crossbow_Step5_expert) - Knockback Distance (m)",
["config_t_i_e_r5__o_n_e_s_h_o_t__c_o_o_l_d_o_w_n"] = "Tier 5: One Shot (crossbow_Step5_expert) - Cooldown (sec)",

// === Staff ===
["config_t_i_e_r0__s_t_a_f_f_e_x_p_e_r_t__e_l_e_m_e_n_t_a_l_d_a_m_a_g_e_b_o_n_u_s"] = "Tier 0: Staff Expert (staff_expert_damage) - Elemental Damage Bonus (%)",
["config_t_i_e_r0__s_t_a_f_f_e_x_p_e_r_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 0: Staff Expert (staff_expert_damage) - Required Points",
["config_t_i_e_r1__m_i_n_d_f_o_c_u_s__e_i_t_r_r_e_d_u_c_t_i_o_n"] = "Tier 1: Mind Focus (staff_step2_focus) - Eitr Cost Reduction (%)",
["config_t_i_e_r1__m_i_n_d_f_o_c_u_s__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Mind Focus (staff_step2_focus) - Required Points",
["config_t_i_e_r1__m_a_g_i_c_f_l_o_w__e_i_t_r_b_o_n_u_s"] = "Tier 1: Magic Flow (staff_step2_stream) - Max Eitr Bonus",
["config_t_i_e_r1__m_a_g_i_c_f_l_o_w__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 1: Magic Flow (staff_step2_stream) - Required Points",
["config_t_i_e_r2__m_a_g_i_c_a_m_p_l_i_f_y__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 2: Magic Amplify (staff_step3_amp) - Additional Damage Bonus (%)",
["config_t_i_e_r2__m_a_g_i_c_a_m_p_l_i_f_y__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 2: Magic Amplify (staff_step3_amp) - Required Points",
["config_t_i_e_r3__f_r_o_s_t_e_l_e_m_e_n_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Frost Element (staff_Step4_reduction) - Frost Attack Bonus (flat)",
["config_t_i_e_r3__f_r_o_s_t_e_l_e_m_e_n_t__r_e_q_u_i_r_e_d_p_o_i_n_t_s"] = "Tier 3: Frost Element (staff_Step4_reduction) - Required Points",
["config_t_i_e_r3__f_i_r_e_e_l_e_m_e_n_t__d_a_m_a_g_e_b_o_n_u_s"] = "Tier 3: Fire Element (staff_Step4_range) - Fire Attack Bonus (flat)",
